owner,repo,full_name,html_url,description,language,stargazers_count,forks_count,open_issues_count,archived,created_at,updated_at,pushed_at
pathwaycom,pathway,pathwaycom/pathway,https://github.com/pathwaycom/pathway,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.",Python,43980,1340,50,False,2022-11-27T13:01:14Z,2025-10-02T23:22:56Z,2025-10-02T10:56:51Z
apache,airflow,apache/airflow,https://github.com/apache/airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",Python,42648,15709,1671,False,2015-04-13T18:04:58Z,2025-10-02T23:17:24Z,2025-10-02T22:20:00Z
airbytehq,airbyte,airbytehq/airbyte,https://github.com/airbytehq/airbyte,"The leading data integration platform for ETL / ELT data pipelines from APIs, databases & files to data warehouses, data lakes & data lakehouses. Both self-hosted and Cloud-hosted.",Python,19695,4823,1772,False,2020-07-27T23:55:54Z,2025-10-02T18:54:34Z,2025-10-02T22:09:56Z
andkret,Cookbook,andkret/Cookbook,https://github.com/andkret/Cookbook,The Data Engineering Cookbook,Python,14537,2637,125,False,2019-03-10T22:20:03Z,2025-10-02T19:05:32Z,2025-07-21T15:05:23Z
dagster-io,dagster,dagster-io/dagster,https://github.com/dagster-io/dagster,"An orchestration platform for the development, production, and observation of data assets.",Python,14127,1829,2940,False,2018-04-30T16:30:04Z,2025-10-02T22:19:06Z,2025-10-02T22:34:29Z
ydataai,ydata-profiling,ydataai/ydata-profiling,https://github.com/ydataai/ydata-profiling,1 Line of code data quality profiling & exploratory data analysis for Pandas and Spark DataFrames. ,Python,13166,1747,288,False,2016-01-09T23:47:55Z,2025-10-02T18:17:17Z,2025-09-29T11:38:03Z
dbt-labs,dbt-core,dbt-labs/dbt-core,https://github.com/dbt-labs/dbt-core,dbt enables data analysts and engineers to transform their data using the same practices that software engineers use to build applications.,Python,11454,1920,801,False,2016-03-10T02:38:00Z,2025-10-02T22:19:27Z,2025-10-02T22:23:50Z
cleanlab,cleanlab,cleanlab/cleanlab,https://github.com/cleanlab/cleanlab,"Cleanlab's open-source library is the standard data-centric AI package for data quality and machine learning with messy, real-world data and labels.",Python,10937,856,106,False,2018-05-11T01:55:21Z,2025-10-02T05:40:50Z,2025-09-05T20:21:46Z
great-expectations,great_expectations,great-expectations/great_expectations,https://github.com/great-expectations/great_expectations,Always know what to expect from your data.,Python,10806,1626,97,False,2017-09-11T00:18:46Z,2025-10-02T22:08:03Z,2025-10-02T23:18:34Z
kedro-org,kedro,kedro-org/kedro,https://github.com/kedro-org/kedro,"Kedro is a toolbox for production-ready data science. It uses software engineering best practices to help you create data engineering and data science pipelines that are reproducible, maintainable, and modular.",Python,10563,967,174,False,2019-04-18T10:29:56Z,2025-10-02T19:06:21Z,2025-10-01T19:03:48Z
mage-ai,mage-ai,mage-ai/mage-ai,https://github.com/mage-ai/mage-ai,"🧙 Build, run, and manage data pipelines for integrating and transforming data.",Python,8485,874,536,False,2022-05-16T22:11:39Z,2025-10-02T19:33:33Z,2025-10-01T06:12:17Z
tobymao,sqlglot,tobymao/sqlglot,https://github.com/tobymao/sqlglot,Python SQL Parser and Transpiler,Python,8387,988,1,False,2021-03-13T05:01:56Z,2025-10-02T23:20:16Z,2025-10-02T23:20:12Z
ibis-project,ibis,ibis-project/ibis,https://github.com/ibis-project/ibis,the portable Python dataframe library,Python,6135,672,396,False,2015-04-17T20:43:46Z,2025-10-02T14:26:42Z,2025-10-02T14:28:06Z
Zipstack,unstract,Zipstack/unstract,https://github.com/Zipstack/unstract,No-code LLM Platform to launch APIs and ETL Pipelines to structure unstructured documents,Python,5827,551,59,False,2024-02-21T10:34:33Z,2025-10-02T19:20:04Z,2025-10-02T06:01:40Z
dpkp,kafka-python,dpkp/kafka-python,https://github.com/dpkp/kafka-python,Python client for Apache Kafka,Python,5820,1446,49,False,2012-09-24T13:00:26Z,2025-09-28T21:57:00Z,2025-09-04T18:07:14Z
ag2ai,faststream,ag2ai/faststream,https://github.com/ag2ai/faststream,"FastStream is a powerful and easy-to-use Python framework for building asynchronous services interacting with event streams such as Apache Kafka, RabbitMQ, NATS and Redis.",Python,4599,283,94,False,2022-12-01T09:46:18Z,2025-10-02T20:56:11Z,2025-10-02T19:43:48Z
StructuredLabs,preswald,StructuredLabs/preswald,https://github.com/StructuredLabs/preswald,"Preswald is a WASM packager for Python-based interactive data apps: bundle full complex data workflows, particularly visualizations, into single files, runnable completely in-browser, using Pyodide, DuckDB, Pandas, and Plotly, Matplotlib, etc. Build dashboards, reports, and notebooks that run offline, load fast, and share like a document.",Python,4306,664,338,False,2024-12-14T08:56:02Z,2025-10-01T10:50:25Z,2025-07-17T00:32:33Z
dlt-hub,dlt,dlt-hub/dlt,https://github.com/dlt-hub/dlt,data load tool (dlt) is an open source Python library that makes data loading easy 🛠️ ,Python,4217,336,282,False,2022-01-26T09:51:04Z,2025-10-02T21:36:02Z,2025-10-02T17:42:17Z
pyqtgraph,pyqtgraph,pyqtgraph/pyqtgraph,https://github.com/pyqtgraph/pyqtgraph,Fast data visualization and GUI tools for scientific / engineering applications,Python,4175,1136,479,False,2013-09-12T07:18:21Z,2025-10-02T07:03:57Z,2025-10-02T13:06:52Z
aws,aws-sdk-pandas,aws/aws-sdk-pandas,https://github.com/aws/aws-sdk-pandas,"pandas on AWS - Easy integration with Athena, Glue, Redshift, Timestream, Neptune, OpenSearch, QuickSight, Chime, CloudWatchLogs, DynamoDB, EMR, SecretManager, PostgreSQL, MySQL, SQLServer and S3 (Parquet, CSV, JSON and EXCEL).",Python,4066,716,41,False,2019-02-26T01:39:02Z,2025-09-29T08:58:22Z,2025-09-15T08:56:14Z
bruin-data,ingestr,bruin-data/ingestr,https://github.com/bruin-data/ingestr,ingestr is a CLI tool to copy data between any databases with a single command seamlessly.,Python,3235,107,15,False,2024-02-12T23:00:36Z,2025-10-02T21:51:06Z,2025-10-02T19:09:45Z
mljar,mljar-supervised,mljar/mljar-supervised,https://github.com/mljar/mljar-supervised,"Python package for AutoML on Tabular Data with Feature Engineering, Hyper-Parameters Tuning, Explanations and Automatic Documentation",Python,3208,425,144,False,2018-11-05T12:58:04Z,2025-10-01T08:59:20Z,2025-07-07T17:06:28Z
blockchain-etl,ethereum-etl,blockchain-etl/ethereum-etl,https://github.com/blockchain-etl/ethereum-etl,"Python scripts for ETL (extract, transform and load) jobs for Ethereum blocks, transactions, ERC20 / ERC721 tokens, transfers, receipts, logs, contracts, internal transactions. Data is available in Google BigQuery https://goo.gl/oY5BCQ",Python,3091,896,153,False,2018-05-02T08:55:38Z,2025-10-02T06:47:37Z,2025-08-27T02:07:52Z
ucbepic,docetl,ucbepic/docetl,https://github.com/ucbepic/docetl,A system for agentic LLM-powered data processing and ETL,Python,2941,307,34,False,2024-07-09T05:57:16Z,2025-10-02T15:11:30Z,2025-09-24T00:22:16Z
iterative,datachain,iterative/datachain,https://github.com/iterative/datachain,"ETL, Analytics, Versioning for Unstructured Data",Python,2677,128,83,False,2024-06-25T22:29:35Z,2025-10-02T21:13:29Z,2025-10-02T21:21:40Z
TobikoData,sqlmesh,TobikoData/sqlmesh,https://github.com/TobikoData/sqlmesh,Scalable and efficient data transformation framework - backwards compatible with dbt.,Python,2630,277,189,False,2022-09-23T16:28:39Z,2025-10-02T22:20:36Z,2025-10-02T23:22:22Z
seperman,deepdiff,seperman/deepdiff,https://github.com/seperman/deepdiff,DeepDiff: Deep Difference and search of any Python object/data. DeepHash: Hash of any object based on its contents. Delta: Use deltas to reconstruct objects by adding deltas together.,Python,2395,251,96,False,2014-09-26T03:21:47Z,2025-10-02T10:42:52Z,2025-09-04T05:44:57Z
instill-ai,instill-core,instill-ai/instill-core,https://github.com/instill-ai/instill-core,"🔮 Instill Core is a full-stack AI infrastructure tool for data, model and pipeline orchestration, designed to streamline every aspect of building versatile AI-first applications",Python,2289,121,39,False,2022-01-13T13:27:40Z,2025-09-28T06:45:43Z,2025-10-01T20:55:48Z
meltano,meltano,meltano/meltano,https://github.com/meltano/meltano,"Meltano: the declarative code-first data integration engine that powers your wildest data and ML-powered product ideas. Say goodbye to writing, maintaining, and scaling your own API integrations.",Python,2214,185,292,False,2021-06-21T16:35:39Z,2025-10-02T21:37:15Z,2025-10-02T21:37:12Z
sodadata,soda-core,sodadata/soda-core,https://github.com/sodadata/soda-core,":zap: Data quality testing for the modern data stack (SQL, Spark, and Pandas) https://www.soda.io",Python,2182,242,162,False,2020-12-14T19:59:19Z,2025-10-02T15:57:53Z,2025-10-01T20:46:29Z
elyra-ai,elyra,elyra-ai/elyra,https://github.com/elyra-ai/elyra,Elyra extends JupyterLab with an AI centric approach.,Python,1961,357,263,False,2019-10-22T21:37:58Z,2025-10-02T20:40:00Z,2025-10-02T20:39:54Z
faust-streaming,faust,faust-streaming/faust,https://github.com/faust-streaming/faust,Python Stream Processing. A Faust fork,Python,1825,199,140,False,2020-10-22T15:32:50Z,2025-09-25T17:40:39Z,2025-09-04T17:04:15Z
moj-analytical-services,splink,moj-analytical-services/splink,https://github.com/moj-analytical-services/splink,"Fast, accurate and scalable probabilistic data linkage with support for multiple SQL backends",Python,1729,190,211,False,2019-11-22T14:27:33Z,2025-10-02T13:41:00Z,2025-10-02T13:42:39Z
Delta-ML,delta,Delta-ML/delta,https://github.com/Delta-ML/delta,DELTA is a deep learning based natural language and speech processing platform. LF AI & DATA Projects: https://lfaidata.foundation/projects/delta/,Python,1599,288,3,False,2019-05-29T08:33:57Z,2025-09-30T11:54:40Z,2025-04-16T19:27:35Z
quixio,quix-streams,quixio/quix-streams,https://github.com/quixio/quix-streams,Python Streaming DataFrames for Kafka,Python,1450,90,22,False,2022-11-17T20:36:03Z,2025-09-30T21:26:12Z,2025-09-30T21:26:08Z
astronomer,dag-factory,astronomer/dag-factory,https://github.com/astronomer/dag-factory,Construct Apache Airflow DAGs Declaratively via YAML configuration files,Python,1346,210,80,False,2018-11-21T00:20:36Z,2025-10-01T16:50:44Z,2025-10-01T13:26:57Z
toluaina,pgsync,toluaina/pgsync,https://github.com/toluaina/pgsync,Postgres to Elasticsearch/OpenSearch sync,Python,1335,200,201,False,2019-08-17T11:23:28Z,2025-09-28T22:22:42Z,2025-09-28T22:22:39Z
aio-libs,aiokafka,aio-libs/aiokafka,https://github.com/aio-libs/aiokafka,asyncio client for kafka,Python,1320,248,172,False,2014-11-01T09:42:10Z,2025-10-02T23:03:46Z,2025-07-27T14:06:09Z
narwhals-dev,narwhals,narwhals-dev/narwhals,https://github.com/narwhals-dev/narwhals,Lightweight and extensible compatibility layer between dataframe libraries!,Python,1309,166,202,False,2024-02-19T17:51:14Z,2025-10-02T15:28:22Z,2025-10-02T22:20:57Z
Data-Learn,data-engineering,Data-Learn/data-engineering,https://github.com/Data-Learn/data-engineering,Getting Started with Data Enngineering,Python,1294,590,10,False,2020-05-14T02:11:25Z,2025-09-24T12:09:25Z,2025-04-20T18:40:30Z
duckdb,dbt-duckdb,duckdb/dbt-duckdb,https://github.com/duckdb/dbt-duckdb,dbt (http://getdbt.com) adapter for DuckDB (http://duckdb.org),Python,1152,121,62,False,2020-09-25T16:54:41Z,2025-10-02T12:36:14Z,2025-09-29T21:21:10Z
NVIDIA-Merlin,NVTabular,NVIDIA-Merlin/NVTabular,https://github.com/NVIDIA-Merlin/NVTabular,NVTabular is a feature engineering and preprocessing library for tabular data designed to quickly and easily manipulate terabyte scale datasets used to train deep learning based recommender systems.,Python,1101,144,209,False,2020-04-03T16:01:17Z,2025-10-01T15:05:39Z,2025-09-15T19:11:16Z
superlinear-ai,raglite,superlinear-ai/raglite,https://github.com/superlinear-ai/raglite,🥤 RAGLite is a Python toolkit for Retrieval-Augmented Generation (RAG) with DuckDB or PostgreSQL,Python,1082,99,20,False,2024-06-10T09:05:57Z,2025-10-01T13:43:42Z,2025-09-30T12:15:53Z
confluentinc,cp-all-in-one,confluentinc/cp-all-in-one,https://github.com/confluentinc/cp-all-in-one,"docker-compose.yml files for cp-all-in-one , cp-all-in-one-community, cp-all-in-one-cloud, Apache Kafka Confluent Platform",Python,1079,702,41,False,2020-04-02T17:23:46Z,2025-10-01T02:50:10Z,2025-09-27T23:47:28Z
astronomer,astronomer-cosmos,astronomer/astronomer-cosmos,https://github.com/astronomer/astronomer-cosmos,Run your dbt Core or dbt Fusion projects as Apache Airflow DAGs and Task Groups with a few lines of code,Python,1049,239,267,False,2022-12-13T13:08:12Z,2025-10-02T13:59:07Z,2025-10-02T13:59:02Z
sauljabin,kaskade,sauljabin/kaskade,https://github.com/sauljabin/kaskade,"kaskade is a text user interface for kafka, which allows you to interact and consume topics from your terminal in style!",Python,956,19,12,False,2021-09-15T22:09:16Z,2025-09-29T19:20:32Z,2025-06-01T18:31:28Z
ydf0509,funboost,ydf0509/funboost,https://github.com/ydf0509/funboost,"pip install funboost，python全功能分布式函数调度框架,funboost的功能是全面性重量级，用户能想得到的功能99%全都有;funboost的使用方式是轻量级，只有@boost一行代码需要写。支持python所有类型的并发模式和一切知名消息队列中间件，支持如 celery dramatiq等框架整体作为funboost中间件，python函数加速器，框架包罗万象，用户能想到的控制功能全都有。一统编程思维，兼容50% python业务场景，适用范围广。只需要一行代码即可分布式执行python一切函数，99%用过funboost的pythoner 感受是　简易 方便 自由 强大，相见恨晚 。",Python,824,157,5,False,2021-12-25T17:23:10Z,2025-09-29T14:47:25Z,2025-09-17T03:50:08Z
dbt-checkpoint,dbt-checkpoint,dbt-checkpoint/dbt-checkpoint,https://github.com/dbt-checkpoint/dbt-checkpoint,:fishing_pole_and_fish: List of `pre-commit` hooks to ensure the quality of your `dbt` projects.,Python,688,145,125,False,2020-12-28T21:42:26Z,2025-10-01T18:41:10Z,2025-05-08T15:09:34Z
elastic,eland,elastic/eland,https://github.com/elastic/eland,"Python Client and Toolkit for DataFrames, Big Data, Machine Learning and ETL in Elasticsearch",Python,686,111,86,False,2019-06-11T07:24:06Z,2025-09-17T14:37:07Z,2025-09-24T17:06:09Z
litestar-org,advanced-alchemy,litestar-org/advanced-alchemy,https://github.com/litestar-org/advanced-alchemy,"A carefully crafted, thoroughly tested, optimized companion library for SQLAlchemy",Python,657,55,44,False,2023-09-05T18:45:18Z,2025-10-02T09:50:00Z,2025-09-27T18:25:29Z
trustgraph-ai,trustgraph,trustgraph-ai/trustgraph,https://github.com/trustgraph-ai/trustgraph,"The agentic AI platform for enterprise. Built by data engineers for data engineers. Complete context engineering and LLM orchestration infrastructure. Run anywhere - local, cloud, or bare metal.",Python,640,50,14,False,2024-07-10T19:14:04Z,2025-10-02T19:14:15Z,2025-09-30T22:04:48Z
gangly,datafaker,gangly/datafaker,https://github.com/gangly/datafaker,Datafaker is a large-scale test data and flow test data generation tool. Datafaker fakes data and inserts to  varied data sources. 测试数据生成工具,Python,639,169,89,False,2019-03-26T03:21:11Z,2025-08-31T12:17:31Z,2025-07-26T09:58:15Z
turbolytics,sql-flow,turbolytics/sql-flow,https://github.com/turbolytics/sql-flow,DuckDB for streaming data,Python,631,16,31,False,2023-11-21T22:18:36Z,2025-09-30T11:04:22Z,2025-09-04T21:50:25Z
z3z1ma,dbt-osmosis,z3z1ma/dbt-osmosis,https://github.com/z3z1ma/dbt-osmosis,Provides automated YAML management and a streamlit workbench. Designed to optimize dev workflows.,Python,567,72,38,False,2021-09-25T01:19:15Z,2025-10-01T18:57:21Z,2025-09-04T15:38:14Z
aryn-ai,sycamore,aryn-ai/sycamore,https://github.com/aryn-ai/sycamore,🍁 Sycamore is an LLM-powered search and analytics platform for unstructured data.,Python,562,65,56,False,2023-07-07T17:25:31Z,2025-10-02T21:23:30Z,2025-10-02T22:39:12Z
insitro,redun,insitro/redun,https://github.com/insitro/redun,Yet another redundant workflow engine,Python,559,53,33,False,2021-11-04T00:14:09Z,2025-10-01T00:08:06Z,2025-09-18T13:27:16Z
catalyst-cooperative,pudl,catalyst-cooperative/pudl,https://github.com/catalyst-cooperative/pudl,"The Public Utility Data Liberation Project provides analysis-ready energy system data to climate advocates, researchers, policymakers, and journalists.",Python,556,128,432,False,2017-02-01T17:45:40Z,2025-10-02T22:24:33Z,2025-10-02T22:24:30Z
matsonj,nba-monte-carlo,matsonj/nba-monte-carlo,https://github.com/matsonj/nba-monte-carlo,"Monte Carlo simulation of the NBA season, leveraging dbt, duckdb and evidence.dev",Python,553,75,0,False,2022-09-29T05:42:51Z,2025-09-30T17:32:11Z,2025-09-30T17:32:07Z
gouline,dbt-metabase,gouline/dbt-metabase,https://github.com/gouline/dbt-metabase,dbt + Metabase integration,Python,544,78,1,False,2019-12-12T09:23:22Z,2025-09-30T10:55:45Z,2025-09-29T09:42:15Z
vlm-run,vlmrun-hub,vlm-run/vlmrun-hub,https://github.com/vlm-run/vlmrun-hub,A hub for various industry-specific schemas to be used with VLMs.,Python,535,23,8,False,2024-11-11T20:07:48Z,2025-09-30T18:21:45Z,2025-05-27T15:14:02Z
miurahr,py7zr,miurahr/py7zr,https://github.com/miurahr/py7zr,"7zip in python3 with ZStandard, PPMd, LZMA2, LZMA1, Delta, BCJ, BZip2, and Deflate compressions, and AES encryption.",Python,513,82,39,False,2019-03-17T03:33:35Z,2025-10-02T18:41:16Z,2025-10-02T18:41:12Z
tconbeer,sqlfmt,tconbeer/sqlfmt,https://github.com/tconbeer/sqlfmt,sqlfmt formats your dbt SQL files so you don't have to,Python,486,24,54,False,2021-07-19T16:40:37Z,2025-09-29T16:22:54Z,2025-08-09T16:08:19Z
astronomer,astronomer,astronomer/astronomer,https://github.com/astronomer/astronomer,"Helm Charts for the Astronomer Platform, Apache Airflow as a Service on Kubernetes",Python,483,93,23,False,2018-01-15T21:09:14Z,2025-10-02T13:50:21Z,2025-10-02T13:58:33Z
astronomer,airflow-ai-sdk,astronomer/airflow-ai-sdk,https://github.com/astronomer/airflow-ai-sdk,"An SDK for working with LLMs and AI Agents from Apache Airflow, based on Pydantic AI",Python,478,35,14,False,2025-03-07T02:32:49Z,2025-10-01T17:29:51Z,2025-09-25T19:06:14Z
aws-solutions-library-samples,data-lakes-on-aws,aws-solutions-library-samples/data-lakes-on-aws,https://github.com/aws-solutions-library-samples/data-lakes-on-aws,"Enterprise-grade, production-hardened, serverless data lake on AWS",Python,472,149,19,False,2020-09-08T22:45:31Z,2025-10-02T10:10:03Z,2025-10-01T07:06:23Z
elementary-data,dbt-data-reliability,elementary-data/dbt-data-reliability,https://github.com/elementary-data/dbt-data-reliability,"dbt package that is part of Elementary, the dbt-native data observability solution for data & analytics engineers. Monitor your data pipelines in minutes. Available as self-hosted or cloud service with premium features.",Python,464,113,17,False,2022-01-09T13:15:45Z,2025-10-01T23:14:51Z,2025-10-02T13:48:55Z
Mause,duckdb_engine,Mause/duckdb_engine,https://github.com/Mause/duckdb_engine,SQLAlchemy driver for DuckDB,Python,462,57,76,False,2020-09-28T07:09:14Z,2025-10-02T15:14:42Z,2025-10-02T20:44:14Z
vmware,versatile-data-kit,vmware/versatile-data-kit,https://github.com/vmware/versatile-data-kit,"One framework to develop, deploy and operate data workflows with Python and SQL.",Python,460,60,250,False,2021-07-20T08:28:09Z,2025-09-25T14:02:56Z,2025-09-29T20:44:41Z
1kbgz,tributary,1kbgz/tributary,https://github.com/1kbgz/tributary,Streaming reactive and dataflow graphs in Python,Python,458,37,11,False,2018-09-08T02:58:57Z,2025-09-08T23:25:34Z,2025-09-08T23:25:32Z
xorq-labs,xorq,xorq-labs/xorq,https://github.com/xorq-labs/xorq,multi-engine batch transformation framework,Python,447,19,50,False,2023-09-26T12:51:03Z,2025-10-02T14:04:40Z,2025-10-02T17:30:50Z
dbt-labs,dbt-spark,dbt-labs/dbt-spark,https://github.com/dbt-labs/dbt-spark,This repository has moved into https://github.com/dbt-labs/dbt-adapters,Python,442,241,7,True,2019-03-21T03:26:25Z,2025-09-29T17:41:22Z,2025-07-16T19:47:33Z
blockchain-etl,bitcoin-etl,blockchain-etl/bitcoin-etl,https://github.com/blockchain-etl/bitcoin-etl,"ETL scripts for Bitcoin, Litecoin, Dash, Zcash, Doge, Bitcoin Cash. Available in Google BigQuery https://goo.gl/oY5BCQ",Python,438,133,27,False,2018-09-13T07:13:25Z,2025-09-30T15:05:36Z,2025-05-02T12:54:07Z
databrickslabs,dbldatagen,databrickslabs/dbldatagen,https://github.com/databrickslabs/dbldatagen,"Generate relevant synthetic data quickly for your projects.  The Databricks Labs synthetic data generator (aka `dbldatagen`) may be used to generate large simulated / synthetic data sets for test, POCs, and other uses in Databricks environments including in Delta Live Tables pipelines",Python,430,81,48,False,2019-07-23T11:42:56Z,2025-09-27T09:10:58Z,2025-09-23T14:29:06Z
blockchain-etl,ethereum-etl-airflow,blockchain-etl/ethereum-etl-airflow,https://github.com/blockchain-etl/ethereum-etl-airflow,"Airflow DAGs for exporting, loading, and parsing the Ethereum blockchain data. How to get any Ethereum smart contract into BigQuery https://towardsdatascience.com/how-to-get-any-ethereum-smart-contract-into-bigquery-in-8-mins-bab5db1fdeee",Python,428,200,28,False,2018-08-21T17:01:21Z,2025-09-29T19:55:12Z,2025-07-06T02:34:28Z
apache,airflow-client-python,apache/airflow-client-python,https://github.com/apache/airflow-client-python,Apache Airflow - OpenApi Client for Python,Python,425,63,10,False,2020-06-28T11:20:41Z,2025-10-02T12:15:17Z,2025-06-13T11:54:39Z
DataRecce,recce,DataRecce/recce,https://github.com/DataRecce/recce,The data-validation toolkit for enhanced dbt (data build tool) PR review,Python,423,21,18,False,2023-10-06T08:14:25Z,2025-10-01T09:51:48Z,2025-10-02T16:58:49Z
ethyca,fides,ethyca/fides,https://github.com/ethyca/fides,The Privacy Engineering & Compliance Framework,Python,422,85,271,False,2021-02-04T22:42:33Z,2025-10-02T20:32:23Z,2025-10-02T23:16:33Z
neuml,paperetl,neuml/paperetl,https://github.com/neuml/paperetl,📄 ⚙️ ETL processes for medical and scientific papers,Python,398,30,2,False,2020-07-10T17:44:24Z,2025-09-15T14:08:48Z,2025-08-02T12:22:53Z
databricks,delta-live-tables-notebooks,databricks/delta-live-tables-notebooks,https://github.com/databricks/delta-live-tables-notebooks,,Python,396,276,0,False,2021-05-05T16:15:27Z,2025-09-27T03:49:51Z,2025-09-15T18:51:01Z
meta-pytorch,torchx,meta-pytorch/torchx,https://github.com/meta-pytorch/torchx,TorchX is a universal job launcher for PyTorch applications. TorchX is designed to have fast iteration time for training/research and support for E2E production ML pipelines when you're ready.,Python,392,146,129,False,2021-05-04T18:06:53Z,2025-10-02T19:50:18Z,2025-10-02T21:00:59Z
dbt-labs,dbt-mcp,dbt-labs/dbt-mcp,https://github.com/dbt-labs/dbt-mcp,A MCP (Model Context Protocol) server for interacting with dbt.,Python,388,65,23,False,2025-03-12T20:13:12Z,2025-10-02T21:52:06Z,2025-10-02T21:52:03Z
astronomer,astro-sdk,astronomer/astro-sdk,https://github.com/astronomer/astro-sdk,"Astro SDK allows rapid and clean development of {Extract, Load, Transform} workflows using Python and SQL, powered by Apache Airflow.",Python,375,50,193,True,2021-12-06T16:43:50Z,2025-08-24T12:13:51Z,2025-05-19T18:22:36Z
long2ice,meilisync,long2ice/meilisync,https://github.com/long2ice/meilisync,Realtime sync data from MySQL/PostgreSQL/MongoDB to Meilisearch,Python,366,53,56,False,2023-02-26T14:46:11Z,2025-09-28T13:15:27Z,2025-04-14T15:59:57Z
fedspendingtransparency,usaspending-api,fedspendingtransparency/usaspending-api,https://github.com/fedspendingtransparency/usaspending-api,Server application to serve U.S. federal spending data via a RESTful API,Python,364,139,73,False,2016-08-10T15:39:45Z,2025-10-02T17:08:33Z,2025-10-02T20:19:01Z
confluentinc,confluent-kafka-python,confluentinc/confluent-kafka-python,https://github.com/confluentinc/confluent-kafka-python,Confluent's Kafka Python Client,Python,355,932,225,False,2016-04-14T07:40:41Z,2025-10-02T17:39:56Z,2025-10-02T08:47:25Z
feluelle,airflow-diagrams,feluelle/airflow-diagrams,https://github.com/feluelle/airflow-diagrams,Auto-generated Diagrams from Airflow DAGs. 🔮 🪄,Python,349,30,8,False,2020-06-29T11:13:10Z,2025-09-21T06:30:59Z,2025-09-29T17:49:23Z
gabledata,recap,gabledata/recap,https://github.com/gabledata/recap,"Work with your web service, database, and streaming schemas in a single format.",Python,343,26,20,False,2022-12-07T17:50:44Z,2025-09-08T23:23:41Z,2025-09-06T20:53:37Z
